source_ip,target_ip,weight
195.41.193.164,126.54.50.105,5.7989997529e-06
49.18.24.248,1.250.179.241,9.8277980903e-06
130.214.11.35,1.250.179.241,1.51082672449e-05
253.38.199.162,1.250.179.241,7.8279825375e-06
150.253.155.40,1.250.179.241,3.2640211267e-06
131.189.45.139,1.250.179.241,1.97980173333e-05
251.185.143.118,1.250.179.241,3.893657747e-06
167.101.249.37,1.250.179.241,1.71913032293e-05
138.78.196.197,1.250.179.241,1.20706871679e-05
148.148.24.212,1.250.179.241,5.6151059369e-06
195.41.193.164,1.250.179.241,1.45196345672e-05
49.18.24.248,145.215.205.83,8.2470608485e-06
130.214.11.35,145.215.205.83,2.45245824e-06
253.38.199.162,145.215.205.83,1.60564439564e-05
150.253.155.40,145.215.205.83,1.53107831189e-05
131.189.45.139,145.215.205.83,1.57171567006e-05
251.185.143.118,145.215.205.83,2.7345708994e-06
167.101.249.37,145.215.205.83,1.99888440367e-05
138.78.196.197,145.215.205.83,6.6840790277e-06
148.148.24.212,145.215.205.83,1.9771324525e-06
195.41.193.164,145.215.205.83,1.49878174552e-05
49.18.24.248,237.93.69.178,4.8510100502e-06
130.214.11.35,237.93.69.178,1.07295733177e-05
253.38.199.162,237.93.69.178,1.27237669025e-05
150.253.155.40,237.93.69.178,1.0412363134e-05
131.189.45.139,237.93.69.178,1.49296354127e-05
251.185.143.118,237.93.69.178,6.6045657281e-06
167.101.249.37,237.93.69.178,5.2203839083e-06
138.78.196.197,237.93.69.178,1.46749172546e-05
148.148.24.212,237.93.69.178,1.66195779226e-05
195.41.193.164,237.93.69.178,1.89185750172e-05
49.18.24.248,223.112.63.126,1.20656876171e-05
130.214.11.35,223.112.63.126,1.10611737615e-05
253.38.199.162,223.112.63.126,7.8753818808e-06
150.253.155.40,223.112.63.126,8.6480353279e-06
131.189.45.139,223.112.63.126,1.90498501143e-05
251.185.143.118,223.112.63.126,2.2738538362e-06
167.101.249.37,223.112.63.126,1.3567214971e-06
138.78.196.197,223.112.63.126,8.5567003548e-06
148.148.24.212,223.112.63.126,6.4953143478e-06
195.41.193.164,223.112.63.126,1.9609459092e-05
49.18.24.248,125.9.242.7,5.0185220651e-06
130.214.11.35,125.9.242.7,1.04942546853e-05
253.38.199.162,125.9.242.7,2.3160457403e-06
150.253.155.40,125.9.242.7,1.63453327236e-05
131.189.45.139,125.9.242.7,1.21775683151e-05
251.185.143.118,125.9.242.7,4.8475063158e-06
167.101.249.37,125.9.242.7,1.35826915908e-05
138.78.196.197,125.9.242.7,5.2997480593e-06
148.148.24.212,125.9.242.7,1.33455684336e-05
195.41.193.164,125.9.242.7,1.09464994446e-05
49.18.24.248,203.201.78.188,1.22948780871e-05
130.214.11.35,203.201.78.188,9.9614289168e-06
253.38.199.162,203.201.78.188,1.7789340034e-06
150.253.155.40,203.201.78.188,3.7610772874e-06
131.189.45.139,203.201.78.188,7.77102542e-06
251.185.143.118,203.201.78.188,1.96068591e-05
167.101.249.37,203.201.78.188,1.83638935192e-05
138.78.196.197,203.201.78.188,1.70763479877e-05
148.148.24.212,203.201.78.188,1.05628465706e-05
195.41.193.164,203.201.78.188,2.4080359728e-06
49.18.24.248,198.17.111.33,3.2459932267e-06
130.214.11.35,198.17.111.33,8.7547263255e-06
253.38.199.162,198.17.111.33,9.4194030286e-06
150.253.155.40,198.17.111.33,1.33525524789e-05
131.189.45.139,198.17.111.33,1.76198407813e-05
251.185.143.118,198.17.111.33,2.7096275747e-06
167.101.249.37,198.17.111.33,2.6548404518e-06
138.78.196.197,198.17.111.33,1.64742798648e-05
148.148.24.212,198.17.111.33,4.7567580378e-06
195.41.193.164,198.17.111.33,1.74607489869e-05
49.18.24.248,182.68.86.41,8.8337853341e-06
130.214.11.35,182.68.86.41,9.2637179867e-06
253.38.199.162,182.68.86.41,1.22306433458e-05
150.253.155.40,182.68.86.41,2.8157922385e-06
131.189.45.139,182.68.86.41,1.91013300568e-05
251.185.143.118,182.68.86.41,1.9421219455e-05
167.101.249.37,182.68.86.41,9.2726915788e-06
138.78.196.197,182.68.86.41,1.15108041194e-05
148.148.24.212,182.68.86.41,1.45022188505e-05
195.41.193.164,182.68.86.41,1.63923471811e-05
49.18.24.248,41.247.38.154,1.25433809859e-05
130.214.11.35,41.247.38.154,4.3574471212e-06
253.38.199.162,41.247.38.154,8.5669367199e-06
150.253.155.40,41.247.38.154,4.0651537959e-06
131.189.45.139,41.247.38.154,7.4458514515e-06
251.185.143.118,41.247.38.154,1.53653242485e-05
167.101.249.37,41.247.38.154,4.5728663631e-06
138.78.196.197,41.247.38.154,8.7302755515e-06
148.148.24.212,41.247.38.154,1.80105533051e-05
195.41.193.164,41.247.38.154,1.47228473287e-05
49.18.24.248,71.61.104.45,1.98599208516e-05
130.214.11.35,71.61.104.45,1.48151502934e-05
253.38.199.162,71.61.104.45,3.9486020451e-06
150.253.155.40,71.61.104.45,1.2560344906e-06
131.189.45.139,71.61.104.45,1.36667435856e-05
251.185.143.118,71.61.104.45,1.86095255902e-05
167.101.249.37,71.61.104.45,6.3108197477e-06
138.78.196.197,71.61.104.45,8.6529657687e-06
148.148.24.212,71.61.104.45,1.38418245675e-05
195.41.193.164,71.61.104.45,1.73163390846e-05
49.18.24.248,155.64.251.128,1.99780770542e-05
130.214.11.35,155.64.251.128,5.8859312687e-06
253.38.199.162,155.64.251.128,1.78664938482e-05
150.253.155.40,155.64.251.128,6.2404428606e-06
131.189.45.139,155.64.251.128,5.5508398197e-06
251.185.143.118,155.64.251.128,2.3096242018e-06
167.101.249.37,155.64.251.128,3.272911864e-06
138.78.196.197,155.64.251.128,1.67965704348e-05
148.148.24.212,155.64.251.128,1.86444050162e-05
195.41.193.164,155.64.251.128,1.29210347542e-05
49.18.24.248,116.216.39.185,1.12716082796e-05
130.214.11.35,116.216.39.185,2.7920409428e-06
253.38.199.162,116.216.39.185,8.431060752e-06
150.253.155.40,116.216.39.185,1.85089458695e-05
131.189.45.139,116.216.39.185,1.8098202737e-05
251.185.143.118,116.216.39.185,1.79909352921e-05
167.101.249.37,116.216.39.185,1.84343703019e-05
138.78.196.197,116.216.39.185,1.27355693083e-05
148.148.24.212,116.216.39.185,1.14848095396e-05
195.41.193.164,116.216.39.185,1.44284951458e-05
49.18.24.248,165.97.171.111,1.46003758837e-05
130.214.11.35,165.97.171.111,6.7671630999e-06
253.38.199.162,165.97.171.111,1.36060901764e-05
150.253.155.40,165.97.171.111,1.00688834395e-05
131.189.45.139,165.97.171.111,1.8042377288e-05
251.185.143.118,165.97.171.111,1.8132141317e-06
167.101.249.37,165.97.171.111,1.93250166729e-05
138.78.196.197,165.97.171.111,1.11488600362e-05
148.148.24.212,165.97.171.111,1.4133102501e-05
195.41.193.164,165.97.171.111,1.28602926622e-05
49.18.24.248,73.255.193.212,1.5744094524e-05
130.214.11.35,73.255.193.212,8.1805737438e-06
253.38.199.162,73.255.193.212,1.54702234578e-05
150.253.155.40,73.255.193.212,9.437666978e-06
131.189.45.139,73.255.193.212,1.12457921998e-05
251.185.143.118,73.255.193.212,1.07094836941e-05
167.101.249.37,73.255.193.212,3.948895887e-06
138.78.196.197,73.255.193.212,1.0410264818e-06
148.148.24.212,73.255.193.212,7.156070054e-06
195.41.193.164,73.255.193.212,3.9068919421e-06
49.18.24.248,75.124.225.188,1.92052220271e-05
130.214.11.35,75.124.225.188,1.03644261399e-05
253.38.199.162,75.124.225.188,2.6678182852e-06
150.253.155.40,75.124.225.188,1.05334473769e-05
131.189.45.139,75.124.225.188,6.3661826503e-06
251.185.143.118,75.124.225.188,1.08577530172e-05
167.101.249.37,75.124.225.188,1.69261228437e-05
138.78.196.197,75.124.225.188,5.8174470397e-06
148.148.24.212,75.124.225.188,8.2989123642e-06
195.41.193.164,75.124.225.188,1.81348772551e-05
49.18.24.248,58.58.118.251,9.193529319e-06
130.214.11.35,58.58.118.251,1.57317295307e-05
253.38.199.162,58.58.118.251,7.3442129081e-06
150.253.155.40,58.58.118.251,2.8926743305e-06
131.189.45.139,58.58.118.251,4.3943549385e-06
251.185.143.118,58.58.118.251,1.85682055615e-05
167.101.249.37,58.58.118.251,1.37292538701e-05
138.78.196.197,58.58.118.251,1.91822788946e-05
148.148.24.212,58.58.118.251,3.7637598781e-06
195.41.193.164,58.58.118.251,1.50414969471e-05
49.18.24.248,180.85.56.44,1.95096114335e-05
130.214.11.35,180.85.56.44,1.5215332342e-05
253.38.199.162,180.85.56.44,1.48020496495e-05
150.253.155.40,180.85.56.44,1.76187283281e-05
131.189.45.139,180.85.56.44,1.68235570246e-05
251.185.143.118,180.85.56.44,1.93283714312e-05
167.101.249.37,180.85.56.44,1.10962460271e-05
138.78.196.197,180.85.56.44,1.55730874223e-05
148.148.24.212,180.85.56.44,2.1665252811e-06
195.41.193.164,180.85.56.44,1.88525417696e-05
49.18.24.248,91.62.238.191,1.2154149256e-06
130.214.11.35,91.62.238.191,1.01731126766e-05
253.38.199.162,91.62.238.191,1.3396436951e-05
150.253.155.40,91.62.238.191,1.04544463233e-05
131.189.45.139,91.62.238.191,1.39590864563e-05
251.185.143.118,91.62.238.191,9.2703979954e-06
167.101.249.37,91.62.238.191,1.16743834936e-05
138.78.196.197,91.62.238.191,1.09695260208e-05
148.148.24.212,91.62.238.191,4.6377840824e-06
195.41.193.164,91.62.238.191,1.56557628143e-05
49.18.24.248,202.2.251.236,1.50909572193e-05
130.214.11.35,202.2.251.236,1.62099554163e-05
253.38.199.162,202.2.251.236,1.27812606875e-05
150.253.155.40,202.2.251.236,9.8587398471e-06
131.189.45.139,202.2.251.236,9.4836103133e-06
251.185.143.118,202.2.251.236,1.00505989167e-05
167.101.249.37,202.2.251.236,1.34939087399e-05
138.78.196.197,202.2.251.236,5.3818440313e-06
148.148.24.212,202.2.251.236,1.48328338852e-05
195.41.193.164,202.2.251.236,1.98994023926e-05
49.18.24.248,78.199.111.5,3.902767096e-06
130.214.11.35,78.199.111.5,1.95829146438e-05
253.38.199.162,78.199.111.5,9.9053908133e-06
150.253.155.40,78.199.111.5,1.65344939818e-05
131.189.45.139,78.199.111.5,7.8834970615e-06
251.185.143.118,78.199.111.5,1.0548507355e-06
167.101.249.37,78.199.111.5,4.5359031658e-06
138.78.196.197,78.199.111.5,2.3072820173e-06
148.148.24.212,78.199.111.5,1.5043140827e-05
195.41.193.164,78.199.111.5,1.67659653111e-05
49.18.24.248,16.223.135.12,1.60342647079e-05
130.214.11.35,16.223.135.12,9.1583310424e-06
253.38.199.162,16.223.135.12,1.95302703626e-05
150.253.155.40,16.223.135.12,1.6807423311e-05
131.189.45.139,16.223.135.12,4.0729786168e-06
251.185.143.118,16.223.135.12,2.8252106059e-06
167.101.249.37,16.223.135.12,1.0895390527e-05
138.78.196.197,16.223.135.12,7.6065500147e-06
148.148.24.212,16.223.135.12,5.0840238269e-06
195.41.193.164,16.223.135.12,1.63596508574e-05
49.18.24.248,157.24.22.82,6.8246552569e-06
130.214.11.35,157.24.22.82,5.8904330496e-06
253.38.199.162,157.24.22.82,4.1692823914e-06
150.253.155.40,157.24.22.82,1.0702686759e-05
131.189.45.139,157.24.22.82,1.09405904845e-05
251.185.143.118,157.24.22.82,1.18102094654e-05
167.101.249.37,157.24.22.82,7.1630908814e-06
138.78.196.197,157.24.22.82,2.2593075474e-06
148.148.24.212,157.24.22.82,1.36124168755e-05
195.41.193.164,157.24.22.82,6.6994761575e-06
49.18.24.248,140.203.169.238,1.19117211201e-05
130.214.11.35,140.203.169.238,5.1904558563e-06
253.38.199.162,140.203.169.238,1.77601471662e-05
150.253.155.40,140.203.169.238,1.41883008825e-05
131.189.45.139,140.203.169.238,4.154506555e-06
251.185.143.118,140.203.169.238,1.10775307892e-05
167.101.249.37,140.203.169.238,1.39397514535e-05
138.78.196.197,140.203.169.238,1.97935768401e-05
148.148.24.212,140.203.169.238,5.3238162373e-06
195.41.193.164,140.203.169.238,1.85079154547e-05
49.18.24.248,103.9.231.46,2.0065319122e-06
130.214.11.35,103.9.231.46,1.16898773043e-05
253.38.199.162,103.9.231.46,1.55245278469e-05
150.253.155.40,103.9.231.46,1.03113701399e-05
131.189.45.139,103.9.231.46,1.46051013332e-05
251.185.143.118,103.9.231.46,1.80526261926e-05
167.101.249.37,103.9.231.46,3.9510881531e-06
138.78.196.197,103.9.231.46,1.84792397048e-05
148.148.24.212,103.9.231.46,1.98766397595e-05
195.41.193.164,103.9.231.46,7.7600032576e-06
49.18.24.248,97.59.243.214,7.6097390048e-06
130.214.11.35,97.59.243.214,8.198876222e-06
253.38.199.162,97.59.243.214,1.54195857212e-05
150.253.155.40,97.59.243.214,1.39847882113e-05
131.189.45.139,97.59.243.214,9.8327555508e-06
251.185.143.118,97.59.243.214,1.05032956699e-05
167.101.249.37,97.59.243.214,1.05217088736e-05
138.78.196.197,97.59.243.214,1.44135139009e-05
148.148.24.212,97.59.243.214,9.3111194307e-06
195.41.193.164,97.59.243.214,1.33025284162e-05
49.18.24.248,24.160.204.173,9.1545645543e-06
130.214.11.35,24.160.204.173,1.38278787e-05
253.38.199.162,24.160.204.173,1.86652329446e-05
150.253.155.40,24.160.204.173,1.99269470604e-05
131.189.45.139,24.160.204.173,1.93977679772e-05
251.185.143.118,24.160.204.173,7.9268356182e-06
167.101.249.37,24.160.204.173,1.81273976125e-05
138.78.196.197,24.160.204.173,7.1190596987e-06
148.148.24.212,24.160.204.173,2.1054137779e-06
195.41.193.164,24.160.204.173,1.32161858284e-05
49.18.24.248,149.84.253.164,6.5756679782e-06
130.214.11.35,149.84.253.164,1.32037684438e-05
253.38.199.162,149.84.253.164,1.22808164998e-05
150.253.155.40,149.84.253.164,1.30410499675e-05
131.189.45.139,149.84.253.164,7.5908075324e-06
251.185.143.118,149.84.253.164,1.45537246144e-05
167.101.249.37,149.84.253.164,1.62803530639e-05
138.78.196.197,149.84.253.164,7.1362153629e-06
148.148.24.212,149.84.253.164,6.6020925042e-06
195.41.193.164,149.84.253.164,3.4853291876e-06
49.18.24.248,94.118.200.23,8.9944276277e-06
130.214.11.35,94.118.200.23,1.64436833175e-05
253.38.199.162,94.118.200.23,2.7318514301e-06
150.253.155.40,94.118.200.23,1.65657892774e-05
131.189.45.139,94.118.200.23,1.73140697019e-05
251.185.143.118,94.118.200.23,2.9109082563e-06
167.101.249.37,94.118.200.23,2.3659189872e-06
138.78.196.197,94.118.200.23,1.49812335525e-05
148.148.24.212,94.118.200.23,1.9386841413e-06
195.41.193.164,94.118.200.23,1.4662954825e-05
49.18.24.248,144.164.196.238,3.3210061628e-06
130.214.11.35,144.164.196.238,1.62133125878e-05
253.38.199.162,144.164.196.238,9.3225081351e-06
150.253.155.40,144.164.196.238,5.5754798635e-06
131.189.45.139,144.164.196.238,7.3240448916e-06
251.185.143.118,144.164.196.238,1.04528369581e-05
167.101.249.37,144.164.196.238,7.3709049044e-06
138.78.196.197,144.164.196.238,1.36765955124e-05
148.148.24.212,144.164.196.238,1.79202700437e-05
195.41.193.164,144.164.196.238,8.0624519077e-06
49.18.24.248,45.52.135.255,1.91219753295e-05
130.214.11.35,45.52.135.255,1.19500534016e-05
253.38.199.162,45.52.135.255,1.2973725675e-05
150.253.155.40,45.52.135.255,1.16552141122e-05
131.189.45.139,45.52.135.255,1.0397828272e-05
251.185.143.118,45.52.135.255,1.76546330084e-05
167.101.249.37,45.52.135.255,1.87617057415e-05
138.78.196.197,45.52.135.255,7.2096899345e-06
148.148.24.212,45.52.135.255,1.46082501595e-05
195.41.193.164,45.52.135.255,3.7293583195e-06
